# robots.txt for Galaxy Sports Management Ltd
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Sitemap location for search engines
Sitemap: https://galaxysportsmanagement.com/sitemap.xml

# Disallow admin/backend areas (if any in future)
# Disallow: /admin/

# Crawl-delay (optional - prevents server overload)
Crawl-delay: 1
Allow: /

# Sitemap location
Sitemap: https://galaxysportsmanagement.com/sitemap.xml

# Disallow admin/config files (if any in future)
Disallow: /data/
Disallow: /.git/
Disallow: /.github/

# Allow important pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /players.html
Allow: /teams.html
Allow: /news.html
Allow: /assets/
